F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\Entities\bin\Debug\net6.0\Entities.deps.json
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\Entities\bin\Debug\net6.0\Entities.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\Entities\bin\Debug\net6.0\Entities.pdb
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\Entities\obj\Debug\net6.0\Entities.csproj.AssemblyReference.cache
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\Entities\obj\Debug\net6.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\Entities\obj\Debug\net6.0\Entities.AssemblyInfoInputs.cache
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\Entities\obj\Debug\net6.0\Entities.AssemblyInfo.cs
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\Entities\obj\Debug\net6.0\Entities.csproj.CoreCompileInputs.cache
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\Entities\obj\Debug\net6.0\Entities.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\Entities\obj\Debug\net6.0\refint\Entities.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\Entities\obj\Debug\net6.0\Entities.pdb
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\Entities\obj\Debug\net6.0\ref\Entities.dll
