F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\appsettings.Development.json
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\appsettings.json
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\EmployeeExplorerAPI.exe
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\EmployeeExplorerAPI.deps.json
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\EmployeeExplorerAPI.runtimeconfig.json
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\EmployeeExplorerAPI.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\EmployeeExplorerAPI.pdb
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\System.Data.SqlClient.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
