F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\bin\Debug\net6.0\BLL.deps.json
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\bin\Debug\net6.0\BLL.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\bin\Debug\net6.0\BLL.pdb
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\bin\Debug\net6.0\DLL.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\bin\Debug\net6.0\Entities.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\bin\Debug\net6.0\DLL.pdb
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\bin\Debug\net6.0\Entities.pdb
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\obj\Debug\net6.0\BLL.csproj.AssemblyReference.cache
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\obj\Debug\net6.0\BLL.GeneratedMSBuildEditorConfig.editorconfig
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\obj\Debug\net6.0\BLL.AssemblyInfoInputs.cache
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\obj\Debug\net6.0\BLL.AssemblyInfo.cs
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\obj\Debug\net6.0\BLL.csproj.CoreCompileInputs.cache
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\obj\Debug\net6.0\BLL.csproj.CopyComplete
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\obj\Debug\net6.0\BLL.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\obj\Debug\net6.0\refint\BLL.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\obj\Debug\net6.0\BLL.pdb
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\BLL\obj\Debug\net6.0\ref\BLL.dll
